               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.05605,            0.011511,           0.0047028,             0.81936,             0.67515,             0.79519,             0.42047,            0.033481,           0.0066918,          0.00080989,            0.070012,            0.003332,            0.003332
                   1,            0.039943,           0.0074386,          0.00081378,             0.78209,              0.7237,             0.78898,             0.41046,            0.032394,           0.0055179,          0.00068403,            0.039946,           0.0065993,           0.0065993
                   2,            0.039705,           0.0067844,          0.00068468,              0.8167,             0.69005,             0.79057,             0.41861,            0.034745,           0.0055115,          0.00056118,            0.009814,           0.0098007,           0.0098007
                   3,            0.040317,            0.007187,          0.00050178,             0.80313,             0.69547,             0.78579,             0.38043,            0.035815,           0.0053419,          0.00033022,            0.009703,            0.009703,            0.009703
                   4,            0.036907,           0.0067542,           0.0003446,             0.86256,             0.78382,             0.85194,             0.45287,            0.031546,           0.0050637,          0.00026736,            0.009703,            0.009703,            0.009703
                   5,            0.035093,           0.0064894,          0.00028817,             0.91897,             0.81166,             0.88987,             0.49564,            0.028967,            0.004815,          0.00021859,            0.009604,            0.009604,            0.009604
                   6,             0.03373,           0.0062601,          0.00024746,             0.84408,             0.76305,             0.85282,             0.48786,            0.028697,           0.0048769,          0.00017663,            0.009505,            0.009505,            0.009505
                   7,            0.032263,           0.0060851,          0.00022463,             0.85282,             0.83661,              0.8915,             0.51261,            0.027867,           0.0045476,          0.00018836,            0.009406,            0.009406,            0.009406
                   8,            0.031531,             0.00584,          0.00020809,             0.89714,             0.84802,             0.90093,             0.52078,            0.027715,           0.0045583,          0.00014514,            0.009307,            0.009307,            0.009307
                   9,            0.031322,           0.0058953,          0.00019024,             0.91872,             0.83946,             0.91144,             0.53619,            0.027292,            0.004495,          0.00015078,            0.009208,            0.009208,            0.009208
                  10,            0.029929,           0.0057027,          0.00017705,             0.91535,             0.85971,              0.9189,             0.55324,            0.026325,           0.0042642,          0.00014617,            0.009109,            0.009109,            0.009109
                  11,            0.030041,             0.00562,          0.00017085,             0.90952,              0.8427,             0.90494,             0.55122,            0.026201,           0.0043644,          0.00013633,             0.00901,             0.00901,             0.00901
                  12,            0.029426,           0.0055973,          0.00016359,             0.90168,             0.85775,             0.91261,             0.55776,            0.025979,           0.0043205,             0.00012,            0.008911,            0.008911,            0.008911
                  13,            0.029042,           0.0055987,          0.00015126,             0.92329,             0.86056,             0.92477,             0.56853,            0.024886,            0.004408,          0.00011539,            0.008812,            0.008812,            0.008812
                  14,            0.028364,            0.005552,          0.00015317,             0.90107,             0.85702,             0.91847,             0.58025,            0.024802,           0.0041955,          0.00012091,            0.008713,            0.008713,            0.008713
                  15,            0.028223,           0.0056068,          0.00014152,             0.91366,             0.86902,             0.91823,              0.5612,            0.024813,           0.0041993,          0.00010964,            0.008614,            0.008614,            0.008614
                  16,            0.027564,           0.0054281,          0.00013335,             0.89688,             0.86553,              0.9159,             0.56527,             0.02525,           0.0041812,          0.00010702,            0.008515,            0.008515,            0.008515
                  17,            0.027847,            0.005365,          0.00013209,             0.92661,             0.87128,             0.92639,             0.57979,            0.024884,           0.0041626,          0.00011207,            0.008416,            0.008416,            0.008416
                  18,            0.026801,           0.0053809,          0.00012864,             0.88503,             0.88309,             0.92634,             0.58232,            0.024289,           0.0041896,          9.7699e-05,            0.008317,            0.008317,            0.008317
                  19,            0.026865,           0.0051581,          0.00012548,             0.89931,             0.88309,             0.92787,             0.58088,            0.024364,           0.0040279,          0.00010533,            0.008218,            0.008218,            0.008218
                  20,            0.027316,           0.0053137,          0.00012803,             0.91479,             0.87556,             0.92627,             0.59591,            0.023751,           0.0039827,          9.0758e-05,            0.008119,            0.008119,            0.008119
                  21,            0.026305,            0.005155,          0.00012029,             0.91398,             0.86045,             0.92767,             0.58517,            0.024533,           0.0041622,          9.5154e-05,             0.00802,             0.00802,             0.00802
                  22,             0.02643,           0.0052367,          0.00012008,             0.91596,             0.88109,             0.92562,             0.58966,            0.023833,           0.0041047,          8.8898e-05,            0.007921,            0.007921,            0.007921
                  23,            0.026119,           0.0051893,          0.00010965,             0.92407,             0.88708,             0.93226,             0.60227,            0.023437,           0.0040298,          7.9535e-05,            0.007822,            0.007822,            0.007822
                  24,             0.02573,            0.005084,          0.00011159,             0.92938,             0.87596,             0.93478,             0.60262,            0.023045,           0.0039898,          8.2851e-05,            0.007723,            0.007723,            0.007723
                  25,            0.025623,           0.0049745,          0.00010887,              0.9097,             0.87896,             0.93006,             0.60283,            0.022793,           0.0039222,           8.202e-05,            0.007624,            0.007624,            0.007624
                  26,            0.025294,           0.0049778,          0.00010754,             0.93408,             0.88737,              0.9367,             0.62138,            0.022737,            0.003908,          7.6796e-05,            0.007525,            0.007525,            0.007525
                  27,            0.024976,           0.0049897,          0.00010339,             0.92377,             0.88936,             0.93643,             0.61924,            0.022731,           0.0038753,          7.5914e-05,            0.007426,            0.007426,            0.007426
                  28,            0.025534,           0.0050488,          0.00010895,             0.92555,              0.8862,             0.93626,             0.62244,            0.022511,           0.0038346,          7.2495e-05,            0.007327,            0.007327,            0.007327
                  29,            0.024873,           0.0050778,          0.00010482,             0.93196,             0.89447,             0.94151,              0.6204,            0.022568,           0.0038836,          7.2402e-05,            0.007228,            0.007228,            0.007228
                  30,            0.025302,           0.0050299,          0.00010128,             0.92179,             0.89621,             0.94147,             0.62702,            0.022123,            0.003784,          7.0424e-05,            0.007129,            0.007129,            0.007129
                  31,            0.024942,            0.004944,          0.00010071,             0.90057,             0.89872,             0.93472,             0.62033,            0.022418,           0.0038185,          6.6703e-05,             0.00703,             0.00703,             0.00703
                  32,            0.024813,           0.0050269,          9.8773e-05,             0.92772,             0.88965,             0.93914,             0.62794,            0.022185,           0.0038354,          7.0101e-05,            0.006931,            0.006931,            0.006931
                  33,            0.024763,           0.0049955,          9.6512e-05,             0.93152,             0.89211,               0.941,             0.64002,            0.021797,           0.0037776,          6.7751e-05,            0.006832,            0.006832,            0.006832
                  34,            0.023734,           0.0047351,          9.3504e-05,             0.93365,             0.89022,             0.94087,             0.63417,            0.022016,           0.0037553,          6.8179e-05,            0.006733,            0.006733,            0.006733
                  35,            0.023719,           0.0048504,          9.1197e-05,             0.94088,             0.89592,             0.93863,             0.62971,            0.022014,           0.0037491,          6.6138e-05,            0.006634,            0.006634,            0.006634
                  36,             0.02379,           0.0047907,          9.3203e-05,             0.92845,              0.8868,             0.93756,             0.63069,            0.021934,           0.0037915,          6.9264e-05,            0.006535,            0.006535,            0.006535
                  37,            0.024035,           0.0048557,          9.2917e-05,             0.92833,             0.89755,             0.94401,             0.63371,            0.021861,            0.003715,          6.5196e-05,            0.006436,            0.006436,            0.006436
                  38,            0.023716,            0.004742,          8.7113e-05,             0.93673,             0.89078,              0.9428,             0.63932,            0.021579,           0.0037285,            6.42e-05,            0.006337,            0.006337,            0.006337
                  39,             0.02369,           0.0047027,          8.8252e-05,             0.92397,             0.90277,             0.94245,             0.63536,            0.021677,           0.0037081,          6.1498e-05,            0.006238,            0.006238,            0.006238
                  40,            0.023245,           0.0047353,          8.9804e-05,             0.92598,              0.8945,             0.94055,              0.6403,            0.021345,           0.0037021,          5.7756e-05,            0.006139,            0.006139,            0.006139
                  41,            0.023346,           0.0047299,          8.3453e-05,             0.93123,             0.89535,              0.9437,             0.64262,            0.021463,           0.0037024,          6.0163e-05,             0.00604,             0.00604,             0.00604
                  42,            0.022988,           0.0046948,          8.2108e-05,             0.92689,             0.90012,             0.94282,             0.64646,            0.021266,           0.0036675,          6.0239e-05,            0.005941,            0.005941,            0.005941
                  43,            0.022803,           0.0046441,          7.9628e-05,              0.9219,             0.90883,             0.94504,             0.64615,            0.021215,           0.0036273,           5.445e-05,            0.005842,            0.005842,            0.005842
                  44,            0.022551,           0.0046653,          8.0464e-05,              0.9377,             0.89262,             0.94327,             0.64697,            0.021127,            0.003696,          5.7628e-05,            0.005743,            0.005743,            0.005743
                  45,            0.023005,           0.0045194,          7.9247e-05,             0.92607,              0.9037,             0.94326,              0.6471,            0.021102,           0.0036442,          5.4599e-05,            0.005644,            0.005644,            0.005644
                  46,            0.022492,           0.0045979,          7.9555e-05,             0.93348,             0.90438,             0.94638,             0.65005,            0.021221,           0.0036443,          5.5383e-05,            0.005545,            0.005545,            0.005545
                  47,            0.021949,           0.0044767,          7.4499e-05,             0.93593,             0.90505,             0.94668,             0.64936,            0.021124,           0.0036655,          5.1974e-05,            0.005446,            0.005446,            0.005446
                  48,             0.02241,           0.0045274,          7.6446e-05,             0.92964,             0.90039,             0.94424,             0.64849,            0.021158,           0.0037156,          5.2539e-05,            0.005347,            0.005347,            0.005347
                  49,            0.021703,           0.0044642,          7.4484e-05,              0.9336,             0.89393,             0.94495,             0.65293,            0.021058,           0.0036984,          5.3331e-05,            0.005248,            0.005248,            0.005248
                  50,            0.022218,            0.004476,          7.4842e-05,             0.93055,             0.90551,             0.94586,              0.6534,            0.021064,           0.0036708,          5.2188e-05,            0.005149,            0.005149,            0.005149
                  51,            0.021868,           0.0044143,          7.1034e-05,             0.93402,             0.90424,              0.9465,             0.65891,            0.020925,           0.0036112,          5.0675e-05,             0.00505,             0.00505,             0.00505
                  52,            0.022243,           0.0045024,          7.4044e-05,             0.93757,              0.9035,             0.94688,             0.66026,            0.020684,             0.00361,          4.9713e-05,            0.004951,            0.004951,            0.004951
                  53,            0.021655,           0.0044416,          7.1269e-05,             0.93397,             0.89536,             0.94674,             0.66271,            0.020527,             0.00366,          4.9333e-05,            0.004852,            0.004852,            0.004852
                  54,            0.021819,           0.0044182,          7.1476e-05,             0.93858,              0.9022,             0.94602,             0.65808,            0.020658,            0.003624,          5.1996e-05,            0.004753,            0.004753,            0.004753
                  55,            0.021715,           0.0043535,          7.2337e-05,             0.92632,             0.91503,             0.94763,             0.65923,            0.020593,           0.0035907,          4.8682e-05,            0.004654,            0.004654,            0.004654
                  56,            0.021122,           0.0043609,          6.8079e-05,             0.91542,             0.91731,              0.9475,              0.6602,            0.020689,           0.0035723,          4.6285e-05,            0.004555,            0.004555,            0.004555
                  57,             0.02114,             0.00443,          6.7416e-05,             0.92425,             0.91417,             0.94835,             0.66225,            0.020537,           0.0035668,          4.5592e-05,            0.004456,            0.004456,            0.004456
                  58,             0.02149,           0.0043572,          6.9375e-05,             0.92509,             0.91132,             0.94826,             0.66578,            0.020467,           0.0035898,          4.6216e-05,            0.004357,            0.004357,            0.004357
                  59,            0.021088,           0.0042667,          6.5971e-05,             0.92634,             0.91275,             0.94781,             0.66667,            0.020481,           0.0035752,          4.5955e-05,            0.004258,            0.004258,            0.004258
                  60,             0.02116,           0.0044612,          6.3883e-05,             0.93455,             0.90989,             0.94863,             0.66625,            0.020433,           0.0035663,          4.5415e-05,            0.004159,            0.004159,            0.004159
                  61,             0.02057,           0.0043006,          6.1477e-05,             0.93454,              0.9119,             0.94922,              0.6672,            0.020361,           0.0035505,          4.4966e-05,             0.00406,             0.00406,             0.00406
                  62,            0.021092,           0.0042765,          6.4181e-05,             0.93739,             0.91365,             0.95077,             0.67097,            0.020335,           0.0035407,          4.3542e-05,            0.003961,            0.003961,            0.003961
                  63,            0.020377,           0.0041939,          6.2637e-05,             0.93593,             0.91641,              0.9512,             0.67265,            0.020297,           0.0035451,          4.2886e-05,            0.003862,            0.003862,            0.003862
                  64,            0.020465,           0.0042404,          6.1207e-05,             0.93104,             0.91474,             0.95162,             0.67249,             0.02032,             0.00354,          4.1728e-05,            0.003763,            0.003763,            0.003763
                  65,             0.02021,           0.0042123,          5.9261e-05,             0.94298,             0.90073,             0.95061,             0.67294,            0.020337,           0.0035368,          4.1838e-05,            0.003664,            0.003664,            0.003664
                  66,            0.019904,           0.0041231,           5.829e-05,             0.93789,             0.91189,             0.95174,             0.67489,            0.020254,            0.003544,          4.0707e-05,            0.003565,            0.003565,            0.003565
                  67,             0.02036,           0.0042794,          5.7696e-05,             0.93956,             0.91303,               0.952,             0.67534,            0.020262,           0.0035397,          3.9767e-05,            0.003466,            0.003466,            0.003466
                  68,            0.020212,           0.0041498,          6.5848e-05,             0.94208,             0.91075,             0.95234,             0.67739,            0.020236,           0.0035208,          3.9083e-05,            0.003367,            0.003367,            0.003367
                  69,            0.019778,           0.0041339,          5.6677e-05,             0.94594,             0.90847,             0.95301,             0.67879,            0.020198,           0.0035108,          3.8585e-05,            0.003268,            0.003268,            0.003268
                  70,            0.019342,           0.0040653,          5.5439e-05,             0.94798,             0.90941,             0.95337,             0.67904,            0.020157,            0.003518,          3.8719e-05,            0.003169,            0.003169,            0.003169
                  71,            0.019806,           0.0040415,          5.4874e-05,               0.944,             0.91075,             0.95312,             0.67988,            0.020127,             0.00352,          3.8437e-05,             0.00307,             0.00307,             0.00307
                  72,            0.019313,           0.0040395,          5.2064e-05,             0.94218,             0.91074,             0.95331,             0.68099,            0.020074,           0.0035185,          3.7859e-05,            0.002971,            0.002971,            0.002971
                  73,            0.018835,           0.0039418,          5.1111e-05,             0.94386,             0.91092,              0.9537,             0.68102,            0.020072,           0.0035109,          3.7501e-05,            0.002872,            0.002872,            0.002872
                  74,            0.019044,           0.0039678,          5.2003e-05,             0.94287,             0.91301,             0.95332,             0.68187,            0.020015,           0.0035155,          3.6894e-05,            0.002773,            0.002773,            0.002773
                  75,            0.019152,           0.0039791,          5.0705e-05,               0.938,             0.91759,             0.95354,             0.68332,            0.019957,            0.003514,          3.6073e-05,            0.002674,            0.002674,            0.002674
                  76,            0.019108,           0.0040323,          5.0665e-05,             0.94666,             0.90989,             0.95378,             0.68339,            0.019923,           0.0035147,          3.5777e-05,            0.002575,            0.002575,            0.002575
                  77,            0.018834,           0.0039178,          4.9369e-05,             0.94777,             0.91064,             0.95466,             0.68418,            0.019883,           0.0035063,          3.5679e-05,            0.002476,            0.002476,            0.002476
                  78,             0.01899,           0.0039921,          4.7703e-05,              0.9468,             0.91351,             0.95492,             0.68452,            0.019876,            0.003501,          3.4829e-05,            0.002377,            0.002377,            0.002377
                  79,            0.018366,             0.00387,          4.5768e-05,             0.94566,             0.91474,             0.95477,             0.68464,            0.019876,           0.0035022,          3.4411e-05,            0.002278,            0.002278,            0.002278
                  80,            0.018539,           0.0039037,          4.5045e-05,             0.94297,             0.91469,             0.95457,              0.6849,            0.019859,           0.0034989,          3.3862e-05,            0.002179,            0.002179,            0.002179
                  81,            0.018099,           0.0037651,          4.3734e-05,             0.94589,             0.91046,             0.95464,             0.68471,            0.019834,            0.003491,          3.3385e-05,             0.00208,             0.00208,             0.00208
                  82,            0.017853,           0.0037086,          4.3498e-05,             0.94291,             0.91161,             0.95454,             0.68465,            0.019829,           0.0034912,          3.3476e-05,            0.001981,            0.001981,            0.001981
                  83,            0.017839,           0.0038008,          4.3117e-05,             0.93124,             0.92472,              0.9542,             0.68454,            0.019844,           0.0034917,          3.3422e-05,            0.001882,            0.001882,            0.001882
                  84,            0.017775,           0.0037252,          4.2389e-05,             0.93023,             0.92389,             0.95405,             0.68512,            0.019822,            0.003493,          3.3132e-05,            0.001783,            0.001783,            0.001783
                  85,            0.017666,           0.0038107,          4.0114e-05,             0.93609,             0.92044,              0.9541,             0.68466,            0.019813,           0.0034935,          3.3065e-05,            0.001684,            0.001684,            0.001684
                  86,             0.01756,           0.0037979,          4.0993e-05,             0.93808,             0.92016,             0.95351,             0.68317,            0.019827,           0.0034963,          3.3087e-05,            0.001585,            0.001585,            0.001585
                  87,            0.017646,           0.0036849,          3.9242e-05,             0.93647,             0.92159,              0.9534,             0.68372,            0.019836,           0.0034992,          3.2879e-05,            0.001486,            0.001486,            0.001486
                  88,            0.017139,           0.0037019,          3.8625e-05,             0.93675,             0.91902,             0.95339,             0.68414,            0.019841,           0.0035015,          3.2686e-05,            0.001387,            0.001387,            0.001387
                  89,            0.017412,           0.0036466,          3.7573e-05,             0.93402,             0.92035,             0.95339,             0.68455,            0.019839,           0.0035054,          3.2565e-05,            0.001288,            0.001288,            0.001288
                  90,            0.017226,           0.0036638,          3.8166e-05,             0.92956,             0.92387,              0.9535,             0.68522,            0.019835,           0.0035087,          3.2533e-05,            0.001189,            0.001189,            0.001189
                  91,            0.016855,           0.0036287,          3.6276e-05,             0.93146,             0.92273,             0.95373,             0.68586,            0.019831,           0.0035123,          3.2397e-05,             0.00109,             0.00109,             0.00109
                  92,            0.016398,           0.0035546,          3.4409e-05,             0.93098,             0.92244,             0.95374,             0.68616,            0.019831,           0.0035165,          3.2154e-05,            0.000991,            0.000991,            0.000991
                  93,            0.016648,           0.0035751,          3.4395e-05,             0.93302,             0.92156,              0.9533,             0.68619,            0.019831,           0.0035191,          3.1829e-05,            0.000892,            0.000892,            0.000892
                  94,            0.016754,           0.0036028,           3.372e-05,             0.93303,             0.92187,             0.95322,             0.68705,            0.019832,           0.0035209,          3.1673e-05,            0.000793,            0.000793,            0.000793
                  95,            0.016335,           0.0035432,          3.1984e-05,             0.93332,             0.92159,             0.95342,             0.68718,            0.019837,           0.0035223,          3.1445e-05,            0.000694,            0.000694,            0.000694
                  96,            0.016176,           0.0035122,          3.1434e-05,             0.93806,             0.91873,             0.95304,             0.68741,             0.01984,           0.0035243,          3.1203e-05,            0.000595,            0.000595,            0.000595
                  97,            0.016698,           0.0035819,          3.1141e-05,             0.93784,             0.91902,             0.95315,             0.68686,            0.019849,           0.0035263,          3.1002e-05,            0.000496,            0.000496,            0.000496
                  98,            0.015879,           0.0034515,          2.9985e-05,             0.93668,             0.92016,              0.9531,             0.68702,            0.019856,           0.0035281,          3.0718e-05,            0.000397,            0.000397,            0.000397
                  99,            0.015958,           0.0034643,          2.9419e-05,             0.93841,             0.91873,             0.95306,             0.68722,            0.019864,           0.0035308,          3.0441e-05,            0.000298,            0.000298,            0.000298
